영역,유형,표준점수,남자,여자
직업탐구,상업 경제,35,13,17
직업탐구,회계 원리,86,6,9
직업탐구,회계 원리,83,0,3
직업탐구,회계 원리,82,13,12
직업탐구,회계 원리,80,4,4
직업탐구,회계 원리,79,12,17
직업탐구,회계 원리,78,3,0
직업탐구,회계 원리,77,7,5
직업탐구,회계 원리,76,10,20
직업탐구,회계 원리,75,0,1
직업탐구,회계 원리,74,7,12
직업탐구,회계 원리,73,17,31
직업탐구,회계 원리,72,0,5
직업탐구,회계 원리,71,12,22
직업탐구,회계 원리,69,24,43
직업탐구,회계 원리,68,6,11
직업탐구,회계 원리,67,13,54
직업탐구,회계 원리,66,29,62
직업탐구,회계 원리,65,12,26
직업탐구,회계 원리,64,36,83
직업탐구,회계 원리,63,16,81
직업탐구,회계 원리,62,23,70
직업탐구,회계 원리,61,36,112
직업탐구,회계 원리,60,23,79
직업탐구,회계 원리,59,20,94
직업탐구,회계 원리,58,25,106
직업탐구,회계 원리,57,22,81
직업탐구,회계 원리,56,19,108
직업탐구,회계 원리,54,30,98
직업탐구,회계 원리,53,35,126
직업탐구,회계 원리,52,42,128
직업탐구,회계 원리,51,42,103
직업탐구,회계 원리,50,47,122
직업탐구,회계 원리,49,55,147
직업탐구,회계 원리,48,52,147
직업탐구,회계 원리,47,59,166
직업탐구,회계 원리,46,109,232
직업탐구,회계 원리,45,79,187
직업탐구,회계 원리,44,283,388
직업탐구,회계 원리,43,74,142
직업탐구,회계 원리,42,70,136
직업탐구,회계 원리,41,67,128
직업탐구,회계 원리,40,126,225
직업탐구,회계 원리,38,51,66
직업탐구,회계 원리,37,52,73
직업탐구,회계 원리,36,16,38
직업탐구,회계 원리,35,29,32
직업탐구,회계 원리,34,11,31
직업탐구,회계 원리,32,15,11
직업탐구,해양의 이해,83,1,0
직업탐구,해양의 이해,80,2,0
직업탐구,해양의 이해,78,1,3
직업탐구,해양의 이해,77,2,1
직업탐구,해양의 이해,75,0,2
직업탐구,해양의 이해,74,3,2
직업탐구,해양의 이해,73,2,1
직업탐구,해양의 이해,71,0,1
직업탐구,해양의 이해,70,2,1
직업탐구,해양의 이해,68,3,1
직업탐구,해양의 이해,67,2,1
직업탐구,해양의 이해,65,0,1
직업탐구,해양의 이해,64,3,0
직업탐구,해양의 이해,63,4,1
직업탐구,해양의 이해,61,3,3
직업탐구,해양의 이해,60,3,1
직업탐구,해양의 이해,58,5,5
직업탐구,해양의 이해,57,8,6
직업탐구,해양의 이해,55,1,3
직업탐구,해양의 이해,54,9,4
직업탐구,해양의 이해,53,9,1
직업탐구,해양의 이해,51,4,4
직업탐구,해양의 이해,50,22,19
직업탐구,해양의 이해,48,13,4
직업탐구,해양의 이해,47,8,7
직업탐구,해양의 이해,45,11,10
직업탐구,해양의 이해,44,41,23
직업탐구,해양의 이해,43,14,4
직업탐구,해양의 이해,41,8,6
직업탐구,해양의 이해,40,6,3
직업탐구,해양의 이해,38,6,3
직업탐구,해양의 이해,37,4,1
직업탐구,해양의 이해,35,2,1
직업탐구,해양의 이해,34,3,3
직업탐구,해양의 이해,31,1,0
직업탐구,수산·해운 산업 기초,86,1,0
직업탐구,수산·해운 산업 기초,84,2,0
직업탐구,수산·해운 산업 기초,82,1,0
직업탐구,수산·해운 산업 기초,81,1,1
직업탐구,수산·해운 산업 기초,79,4,0
직업탐구,수산·해운 산업 기초,78,0,1
직업탐구,수산·해운 산업 기초,76,1,0
직업탐구,수산·해운 산업 기초,74,1,1
직업탐구,수산·해운 산업 기초,71,0,2
직업탐구,수산·해운 산업 기초,70,1,0
직업탐구,수산·해운 산업 기초,69,1,0
직업탐구,수산·해운 산업 기초,68,3,0
직업탐구,수산·해운 산업 기초,67,2,0
직업탐구,수산·해운 산업 기초,65,1,3
직업탐구,수산·해운 산업 기초,64,1,1
직업탐구,수산·해운 산업 기초,63,1,1
직업탐구,수산·해운 산업 기초,62,0,1
직업탐구,수산·해운 산업 기초,61,1,1
직업탐구,수산·해운 산업 기초,60,0,1
직업탐구,수산·해운 산업 기초,59,2,1
직업탐구,수산·해운 산업 기초,57,2,1
직업탐구,수산·해운 산업 기초,55,4,5
직업탐구,수산·해운 산업 기초,54,4,2
직업탐구,수산·해운 산업 기초,53,4,2
직업탐구,수산·해운 산업 기초,52,11,2
직업탐구,수산·해운 산업 기초,51,3,4
직업탐구,수산·해운 산업 기초,50,6,3
직업탐구,수산·해운 산업 기초,49,5,3
직업탐구,수산·해운 산업 기초,48,12,4
직업탐구,수산·해운 산업 기초,47,20,11
직업탐구,수산·해운 산업 기초,46,8,4
직업탐구,수산·해운 산업 기초,45,14,8
직업탐구,수산·해운 산업 기초,43,3,3
직업탐구,수산·해운 산업 기초,42,35,8
직업탐구,수산·해운 산업 기초,41,7,2
직업탐구,수산·해운 산업 기초,40,3,0
직업탐구,수산·해운 산업 기초,39,3,3
직업탐구,수산·해운 산업 기초,38,3,2
직업탐구,인간 발달,79,0,5
직업탐구,인간 발달,77,0,10
직업탐구,인간 발달,76,1,9
직업탐구,인간 발달,75,2,7
직업탐구,인간 발달,74,5,21
직업탐구,인간 발달,73,0,4
직업탐구,인간 발달,72,0,14
직업탐구,인간 발달,71,7,10
직업탐구,인간 발달,70,0,9
직업탐구,인간 발달,69,1,11
직업탐구,인간 발달,68,3,17
직업탐구,인간 발달,67,3,14
직업탐구,인간 발달,66,5,24
직업탐구,인간 발달,65,0,20
직업탐구,인간 발달,64,4,15
직업탐구,인간 발달,63,4,17
직업탐구,인간 발달,62,5,21
직업탐구,인간 발달,61,5,20
직업탐구,인간 발달,60,4,20
직업탐구,인간 발달,59,10,59
직업탐구,인간 발달,58,7,33
직업탐구,인간 발달,57,5,32
직업탐구,인간 발달,56,13,37
직업탐구,인간 발달,55,4,42
직업탐구,인간 발달,54,11,35
직업탐구,인간 발달,53,9,24
직업탐구,인간 발달,52,9,32
직업탐구,인간 발달,51,9,48
직업탐구,인간 발달,50,13,37
직업탐구,인간 발달,49,19,48
직업탐구,인간 발달,48,10,58
직업탐구,인간 발달,47,83,97
직업탐구,인간 발달,46,21,52
직업탐구,인간 발달,45,14,50
직업탐구,인간 발달,44,20,46
직업탐구,인간 발달,43,44,97
직업탐구,인간 발달,42,21,46
직업탐구,인간 발달,41,22,50
직업탐구,인간 발달,40,17,33
직업탐구,인간 발달,39,31,73
직업탐구,인간 발달,38,9,23
직업탐구,인간 발달,37,17,29
직업탐구,인간 발달,36,5,9
직업탐구,인간 발달,35,9,18
직업탐구,인간 발달,34,11,6
직업탐구,인간 발달,32,4,7
직업탐구,생활 서비스 산업의 이해,72,1,1
직업탐구,생활 서비스 산업의 이해,70,3,18
직업탐구,생활 서비스 산업의 이해,68,2,5
직업탐구,생활 서비스 산업의 이해,67,1,25
직업탐구,생활 서비스 산업의 이해,66,7,39
직업탐구,생활 서비스 산업의 이해,65,10,38
직업탐구,생활 서비스 산업의 이해,64,1,19
직업탐구,생활 서비스 산업의 이해,63,5,41
직업탐구,생활 서비스 산업의 이해,62,14,79
직업탐구,생활 서비스 산업의 이해,61,8,49
직업탐구,생활 서비스 산업의 이해,60,7,23
직업탐구,생활 서비스 산업의 이해,59,11,53
직업탐구,생활 서비스 산업의 이해,58,10,74
직업탐구,생활 서비스 산업의 이해,57,6,33
직업탐구,생활 서비스 산업의 이해,56,2,38
직업탐구,생활 서비스 산업의 이해,55,5,45
직업탐구,생활 서비스 산업의 이해,54,11,42
직업탐구,생활 서비스 산업의 이해,53,5,20
직업탐구,생활 서비스 산업의 이해,52,4,14
직업탐구,생활 서비스 산업의 이해,51,1,25
직업탐구,생활 서비스 산업의 이해,50,6,36
직업탐구,생활 서비스 산업의 이해,49,3,17
직업탐구,생활 서비스 산업의 이해,48,6,8
직업탐구,생활 서비스 산업의 이해,47,4,21
직업탐구,생활 서비스 산업의 이해,46,19,42
직업탐구,생활 서비스 산업의 이해,45,11,25
직업탐구,생활 서비스 산업의 이해,44,15,28
직업탐구,생활 서비스 산업의 이해,43,24,51
직업탐구,생활 서비스 산업의 이해,42,49,92
직업탐구,생활 서비스 산업의 이해,41,63,83
직업탐구,생활 서비스 산업의 이해,40,22,38
직업탐구,생활 서비스 산업의 이해,39,17,28
직업탐구,생활 서비스 산업의 이해,38,25,60
직업탐구,생활 서비스 산업의 이해,37,8,11
직업탐구,생활 서비스 산업의 이해,36,15,39
직업탐구,생활 서비스 산업의 이해,35,7,12
직업탐구,생활 서비스 산업의 이해,34,10,25
직업탐구,생활 서비스 산업의 이해,32,0,1
제2외국어 한문,독일어 I,64,1,3
제2외국어 한문,독일어 I,63,2,0
제2외국어 한문,독일어 I,62,12,30
제2외국어 한문,독일어 I,61,12,31
제2외국어 한문,독일어 I,60,14,28
제2외국어 한문,독일어 I,59,31,66
제2외국어 한문,독일어 I,58,12,30
제2외국어 한문,독일어 I,57,26,55
제2외국어 한문,독일어 I,56,10,27
제2외국어 한문,독일어 I,55,6,28
제2외국어 한문,독일어 I,54,15,46
제2외국어 한문,독일어 I,53,4,13
제2외국어 한문,독일어 I,52,5,20
제2외국어 한문,독일어 I,51,8,13
제2외국어 한문,독일어 I,50,6,13
제2외국어 한문,독일어 I,49,5,17
제2외국어 한문,독일어 I,48,4,4
제2외국어 한문,독일어 I,47,5,15
제2외국어 한문,독일어 I,46,0,5
제2외국어 한문,독일어 I,45,2,2
제2외국어 한문,독일어 I,44,5,17
제2외국어 한문,독일어 I,43,1,4
제2외국어 한문,독일어 I,42,1,2
제2외국어 한문,독일어 I,41,7,13
제2외국어 한문,독일어 I,40,1,3
제2외국어 한문,독일어 I,39,7,18
제2외국어 한문,독일어 I,38,7,1
제2외국어 한문,독일어 I,37,11,5
제2외국어 한문,독일어 I,36,24,22
제2외국어 한문,독일어 I,35,21,15
제2외국어 한문,독일어 I,34,31,33
제2외국어 한문,독일어 I,33,12,9
제2외국어 한문,독일어 I,32,8,5
제2외국어 한문,독일어 I,31,1,2
제2외국어 한문,독일어 I,30,1,1
제2외국어 한문,독일어 I,29,1,0
제2외국어 한문,프랑스어 I,65,2,4
제2외국어 한문,프랑스어 I,64,5,19
제2외국어 한문,프랑스어 I,63,3,13
제2외국어 한문,프랑스어 I,62,5,24
제2외국어 한문,프랑스어 I,61,6,26
제2외국어 한문,프랑스어 I,60,17,54
제2외국어 한문,프랑스어 I,59,7,32
제2외국어 한문,프랑스어 I,58,7,32
제2외국어 한문,프랑스어 I,57,4,34
제2외국어 한문,프랑스어 I,56,21,50
제2외국어 한문,프랑스어 I,55,11,25
제2외국어 한문,프랑스어 I,54,8,30
제2외국어 한문,프랑스어 I,53,7,58
제2외국어 한문,프랑스어 I,52,3,14
제2외국어 한문,프랑스어 I,51,5,14
제2외국어 한문,프랑스어 I,50,3,15
제2외국어 한문,프랑스어 I,49,7,33
제2외국어 한문,프랑스어 I,48,3,9
제2외국어 한문,프랑스어 I,47,3,11
제2외국어 한문,프랑스어 I,46,2,9
제2외국어 한문,프랑스어 I,45,6,15
제2외국어 한문,프랑스어 I,44,2,7
제2외국어 한문,프랑스어 I,43,1,9
제2외국어 한문,프랑스어 I,42,4,16
제2외국어 한문,프랑스어 I,41,3,8
제2외국어 한문,프랑스어 I,40,3,6
제2외국어 한문,프랑스어 I,39,4,7
제2외국어 한문,프랑스어 I,38,14,14
제2외국어 한문,프랑스어 I,37,1,18
제2외국어 한문,프랑스어 I,36,3,9
제2외국어 한문,프랑스어 I,35,11,17
제2외국어 한문,프랑스어 I,34,28,26
제2외국어 한문,프랑스어 I,33,11,8
제2외국어 한문,프랑스어 I,32,4,5
제2외국어 한문,프랑스어 I,31,10,11
제2외국어 한문,프랑스어 I,30,3,2
제2외국어 한문,프랑스어 I,29,1,0
제2외국어 한문,프랑스어 I,28,1,1
제2외국어 한문,프랑스어 I,27,0,2
제2외국어 한문,프랑스어 I,26,0,1
제2외국어 한문,스페인어 I,65,0,3
제2외국어 한문,스페인어 I,64,2,7
제2외국어 한문,스페인어 I,63,0,4
제2외국어 한문,스페인어 I,62,7,28
제2외국어 한문,스페인어 I,61,13,70
제2외국어 한문,스페인어 I,60,6,20
제2외국어 한문,스페인어 I,59,17,52
제2외국어 한문,스페인어 I,58,25,53
제2외국어 한문,스페인어 I,57,10,19
제2외국어 한문,스페인어 I,56,8,30
제2외국어 한문,스페인어 I,55,9,12
제2외국어 한문,스페인어 I,54,15,24
제2외국어 한문,스페인어 I,53,5,15
제2외국어 한문,스페인어 I,52,4,19
제2외국어 한문,스페인어 I,51,12,18
제2외국어 한문,스페인어 I,50,2,11
제2외국어 한문,스페인어 I,49,6,14
제2외국어 한문,스페인어 I,48,9,6
제2외국어 한문,스페인어 I,47,11,15
제2외국어 한문,스페인어 I,46,2,5
제2외국어 한문,스페인어 I,45,3,6
제2외국어 한문,스페인어 I,44,5,13
제2외국어 한문,스페인어 I,43,3,9
제2외국어 한문,스페인어 I,42,4,7
제2외국어 한문,스페인어 I,41,2,11
제2외국어 한문,스페인어 I,40,16,17
제2외국어 한문,스페인어 I,39,3,7
제2외국어 한문,스페인어 I,38,4,9
제2외국어 한문,스페인어 I,37,21,14
제2외국어 한문,스페인어 I,36,17,12
제2외국어 한문,스페인어 I,35,7,8
제2외국어 한문,스페인어 I,34,12,15
제2외국어 한문,스페인어 I,33,25,13
제2외국어 한문,스페인어 I,32,6,7
제2외국어 한문,스페인어 I,31,3,1
제2외국어 한문,스페인어 I,30,2,8
제2외국어 한문,스페인어 I,27,0,1
제2외국어 한문,중국어 I,67,0,1
제2외국어 한문,중국어 I,65,9,23
제2외국어 한문,중국어 I,64,21,58
제2외국어 한문,중국어 I,63,0,7
제2외국어 한문,중국어 I,62,42,98
제2외국어 한문,중국어 I,61,64,151
제2외국어 한문,중국어 I,60,6,30
제2외국어 한문,중국어 I,59,49,123
제2외국어 한문,중국어 I,58,6,40
제2외국어 한문,중국어 I,57,42,102
제2외국어 한문,중국어 I,56,30,102
제2외국어 한문,중국어 I,55,16,45
제2외국어 한문,중국어 I,54,22,72
제2외국어 한문,중국어 I,53,11,51
제2외국어 한문,중국어 I,52,9,44
제2외국어 한문,중국어 I,51,28,94
제2외국어 한문,중국어 I,50,10,39
제2외국어 한문,중국어 I,49,12,34
제2외국어 한문,중국어 I,48,12,40
제2외국어 한문,중국어 I,47,18,65
제2외국어 한문,중국어 I,46,11,19
제2외국어 한문,중국어 I,45,13,37
제2외국어 한문,중국어 I,44,8,22
제2외국어 한문,중국어 I,43,5,26
제2외국어 한문,중국어 I,42,25,60
제2외국어 한문,중국어 I,41,18,28
제2외국어 한문,중국어 I,40,15,39
제2외국어 한문,중국어 I,39,18,27
제2외국어 한문,중국어 I,38,14,30
제2외국어 한문,중국어 I,37,37,66
제2외국어 한문,중국어 I,36,33,53
제2외국어 한문,중국어 I,35,17,37
제2외국어 한문,중국어 I,34,13,29
제2외국어 한문,중국어 I,33,21,38
제2외국어 한문,중국어 I,32,23,32
제2외국어 한문,중국어 I,31,7,15
제2외국어 한문,중국어 I,30,6,6
제2외국어 한문,중국어 I,29,2,8
제2외국어 한문,중국어 I,28,2,2
제2외국어 한문,중국어 I,26,2,1
제2외국어 한문,일본어 I,69,2,5
제2외국어 한문,일본어 I,68,17,28
제2외국어 한문,일본어 I,67,1,7
제2외국어 한문,일본어 I,66,27,42
제2외국어 한문,일본어 I,65,6,11
제2외국어 한문,일본어 I,64,47,67
제2외국어 한문,일본어 I,63,23,17
제2외국어 한문,일본어 I,62,48,76
제2외국어 한문,일본어 I,61,26,26
제2외국어 한문,일본어 I,60,35,66
제2외국어 한문,일본어 I,59,84,108
제2외국어 한문,일본어 I,58,31,35
제2외국어 한문,일본어 I,57,34,72
제2외국어 한문,일본어 I,56,41,44
제2외국어 한문,일본어 I,55,39,60
제2외국어 한문,일본어 I,54,39,48
제2외국어 한문,일본어 I,53,38,57
제2외국어 한문,일본어 I,52,40,55
제2외국어 한문,일본어 I,51,36,48
제2외국어 한문,일본어 I,50,77,99
제2외국어 한문,일본어 I,49,36,57
제2외국어 한문,일본어 I,48,24,46
제2외국어 한문,일본어 I,47,22,51
제2외국어 한문,일본어 I,46,26,50
제2외국어 한문,일본어 I,45,18,31
제2외국어 한문,일본어 I,44,26,42
제2외국어 한문,일본어 I,43,22,41
제2외국어 한문,일본어 I,42,18,44
제2외국어 한문,일본어 I,41,57,73
제2외국어 한문,일본어 I,40,21,46
제2외국어 한문,일본어 I,39,23,33
제2외국어 한문,일본어 I,38,28,38
제2외국어 한문,일본어 I,37,36,40
제2외국어 한문,일본어 I,36,28,31
제2외국어 한문,일본어 I,35,25,34
제2외국어 한문,일본어 I,34,27,37
제2외국어 한문,일본어 I,33,40,50
제2외국어 한문,일본어 I,32,21,13
제2외국어 한문,일본어 I,31,11,12
제2외국어 한문,일본어 I,30,11,5
제2외국어 한문,일본어 I,29,5,4
제2외국어 한문,일본어 I,28,2,3
제2외국어 한문,일본어 I,27,0,1
제2외국어 한문,일본어 I,26,2,0
제2외국어 한문,러시아어 I,68,2,5
제2외국어 한문,러시아어 I,67,4,8
제2외국어 한문,러시아어 I,66,6,12
제2외국어 한문,러시아어 I,65,11,19
제2외국어 한문,러시아어 I,64,0,6
제2외국어 한문,러시아어 I,63,5,16
제2외국어 한문,러시아어 I,62,4,11
제2외국어 한문,러시아어 I,61,8,9
제2외국어 한문,러시아어 I,60,2,6
제2외국어 한문,러시아어 I,59,4,7
제2외국어 한문,러시아어 I,58,0,4
제2외국어 한문,러시아어 I,57,0,6
제2외국어 한문,러시아어 I,56,4,6
제2외국어 한문,러시아어 I,55,2,2
제2외국어 한문,러시아어 I,54,1,2
제2외국어 한문,러시아어 I,53,2,1
제2외국어 한문,러시아어 I,52,4,6
제2외국어 한문,러시아어 I,51,1,2
제2외국어 한문,러시아어 I,50,1,4
제2외국어 한문,러시아어 I,49,2,1
제2외국어 한문,러시아어 I,48,5,6
제2외국어 한문,러시아어 I,47,1,8
제2외국어 한문,러시아어 I,46,9,6
제2외국어 한문,러시아어 I,45,6,10
제2외국어 한문,러시아어 I,44,16,21
제2외국어 한문,러시아어 I,43,8,15
제2외국어 한문,러시아어 I,42,31,36
제2외국어 한문,러시아어 I,41,14,15
제2외국어 한문,러시아어 I,40,20,28
제2외국어 한문,러시아어 I,39,8,4
제2외국어 한문,러시아어 I,38,7,6
제2외국어 한문,러시아어 I,37,4,0
제2외국어 한문,아랍어 I,100,3,2
제2외국어 한문,아랍어 I,97,8,15
제2외국어 한문,아랍어 I,96,1,2
제2외국어 한문,아랍어 I,94,15,16
제2외국어 한문,아랍어 I,93,3,3
제2외국어 한문,아랍어 I,92,21,17
제2외국어 한문,아랍어 I,90,14,9
제2외국어 한문,아랍어 I,89,17,19
제2외국어 한문,아랍어 I,87,19,11
제2외국어 한문,아랍어 I,86,22,15
제2외국어 한문,아랍어 I,85,19,21
제2외국어 한문,아랍어 I,83,15,13
제2외국어 한문,아랍어 I,82,18,23
제2외국어 한문,아랍어 I,81,23,17
제2외국어 한문,아랍어 I,79,22,12
제2외국어 한문,아랍어 I,78,27,21
제2외국어 한문,아랍어 I,76,19,22
제2외국어 한문,아랍어 I,75,25,11
제2외국어 한문,아랍어 I,74,36,33
제2외국어 한문,아랍어 I,72,33,27
제2외국어 한문,아랍어 I,71,37,36
제2외국어 한문,아랍어 I,69,33,37
제2외국어 한문,아랍어 I,68,40,53
제2외국어 한문,아랍어 I,67,43,72
제2외국어 한문,아랍어 I,65,42,86
제2외국어 한문,아랍어 I,64,65,95
제2외국어 한문,아랍어 I,63,60,101
제2외국어 한문,아랍어 I,61,97,96
제2외국어 한문,아랍어 I,60,95,153
제2외국어 한문,아랍어 I,58,124,194
제2외국어 한문,아랍어 I,57,180,242
제2외국어 한문,아랍어 I,56,209,264
제2외국어 한문,아랍어 I,54,209,319
제2외국어 한문,아랍어 I,53,302,414
제2외국어 한문,아랍어 I,51,337,485
제2외국어 한문,아랍어 I,50,380,570
제2외국어 한문,아랍어 I,49,440,624
제2외국어 한문,아랍어 I,47,445,690
제2외국어 한문,아랍어 I,46,630,904
제2외국어 한문,아랍어 I,44,497,708
제2외국어 한문,아랍어 I,43,423,592
제2외국어 한문,아랍어 I,42,401,598
제2외국어 한문,아랍어 I,40,264,385
제2외국어 한문,아랍어 I,39,222,256
제2외국어 한문,아랍어 I,38,137,161
제2외국어 한문,아랍어 I,36,75,86
제2외국어 한문,아랍어 I,35,37,53
제2외국어 한문,아랍어 I,33,14,22
제2외국어 한문,아랍어 I,32,3,8
제2외국어 한문,아랍어 I,31,3,4
제2외국어 한문,베트남어 I,67,3,7
제2외국어 한문,베트남어 I,66,15,23
제2외국어 한문,베트남어 I,65,40,43
제2외국어 한문,베트남어 I,64,9,8
제2외국어 한문,베트남어 I,63,22,52
제2외국어 한문,베트남어 I,62,34,54
제2외국어 한문,베트남어 I,61,8,16
제2외국어 한문,베트남어 I,60,21,21
제2외국어 한문,베트남어 I,59,33,39
제2외국어 한문,베트남어 I,58,12,19
제2외국어 한문,베트남어 I,57,18,37
제2외국어 한문,베트남어 I,56,5,20
제2외국어 한문,베트남어 I,55,14,13
제2외국어 한문,베트남어 I,54,17,29
제2외국어 한문,베트남어 I,53,6,8
제2외국어 한문,베트남어 I,52,17,20
제2외국어 한문,베트남어 I,51,5,15
제2외국어 한문,베트남어 I,50,16,15
제2외국어 한문,베트남어 I,49,13,25
제2외국어 한문,베트남어 I,48,13,8
제2외국어 한문,베트남어 I,47,22,34
제2외국어 한문,베트남어 I,46,8,17
제2외국어 한문,베트남어 I,45,7,14
제2외국어 한문,베트남어 I,44,28,31
제2외국어 한문,베트남어 I,43,15,28
제2외국어 한문,베트남어 I,42,43,57
제2외국어 한문,베트남어 I,41,12,24
제2외국어 한문,베트남어 I,40,15,37
제2외국어 한문,베트남어 I,39,45,74
제2외국어 한문,베트남어 I,38,34,38
제2외국어 한문,베트남어 I,37,22,24
제2외국어 한문,베트남어 I,36,20,28
제2외국어 한문,베트남어 I,35,4,9
제2외국어 한문,베트남어 I,34,12,6
제2외국어 한문,베트남어 I,33,2,1
제2외국어 한문,베트남어 I,32,1,0
제2외국어 한문,베트남어 I,31,2,0
제2외국어 한문,한문 I,67,35,18
제2외국어 한문,한문 I,66,3,1
제2외국어 한문,한문 I,65,48,22
제2외국어 한문,한문 I,64,40,26
제2외국어 한문,한문 I,63,13,5
제2외국어 한문,한문 I,62,26,27
제2외국어 한문,한문 I,61,9,8
제2외국어 한문,한문 I,60,38,20
제2외국어 한문,한문 I,59,15,11
제2외국어 한문,한문 I,58,11,7
제2외국어 한문,한문 I,57,30,20
제2외국어 한문,한문 I,56,13,15
제2외국어 한문,한문 I,55,20,11
제2외국어 한문,한문 I,54,14,14
제2외국어 한문,한문 I,53,32,33
제2외국어 한문,한문 I,52,16,20
제2외국어 한문,한문 I,51,14,15
제2외국어 한문,한문 I,50,34,29
제2외국어 한문,한문 I,49,15,13
제2외국어 한문,한문 I,48,22,12
제2외국어 한문,한문 I,47,21,15
제2외국어 한문,한문 I,46,26,35
제2외국어 한문,한문 I,45,16,13
제2외국어 한문,한문 I,44,17,16
제2외국어 한문,한문 I,43,23,53
제2외국어 한문,한문 I,42,14,22
제2외국어 한문,한문 I,41,19,25
제2외국어 한문,한문 I,40,21,24
제2외국어 한문,한문 I,39,25,37
제2외국어 한문,한문 I,38,13,24
제2외국어 한문,한문 I,37,16,17
제2외국어 한문,한문 I,36,21,26
제2외국어 한문,한문 I,35,15,14
제2외국어 한문,한문 I,34,6,9
제2외국어 한문,한문 I,33,6,10
제2외국어 한문,한문 I,32,6,9
제2외국어 한문,한문 I,31,4,1
제2외국어 한문,한문 I,30,1,1
제2외국어 한문,한문 I,29,1,1
